Marital status,Nacionality,Target
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
4,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
2,1,3
1,1,1
4,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
2,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
2,1,2
2,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
2,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
2,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,3
1,1,3
1,1,1
1,1,3
1,1,2
1,1,3
1,41,1
1,1,3
1,1,1
2,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,3
1,1,2
1,1,3
1,1,1
1,1,2
1,1,3
1,1,3
1,1,3
1,1,1
2,1,3
1,1,2
2,1,2
1,1,2
2,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
2,1,2
5,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,3
1,1,1
1,11,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
2,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
2,1,1
1,1,3
1,1,1
1,1,3
1,1,2
2,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
2,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
3,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
2,1,1
1,1,3
2,1,2
1,1,3
1,1,3
1,1,3
1,1,2
1,1,3
1,1,3
1,1,1
1,1,2
2,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
2,1,2
1,1,3
1,1,1
1,1,1
1,1,3
4,1,2
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
2,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,3
1,1,3
1,1,1
1,1,2
2,1,2
1,1,2
1,1,3
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
2,1,2
1,1,1
1,1,1
2,1,2
1,1,3
1,1,2
1,6,2
1,1,2
1,1,1
2,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
2,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
2,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,3
1,1,3
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
2,1,2
1,1,2
1,1,1
1,1,2
4,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
2,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
2,1,2
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,3
2,1,2
1,1,2
1,1,1
2,1,3
1,1,2
2,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,26,3
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
2,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
4,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
2,1,2
1,1,2
1,1,2
1,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,2
2,1,2
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,3
1,1,3
4,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
2,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
2,1,2
1,1,3
2,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
2,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
2,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,3
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,3
1,1,3
1,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
4,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
2,1,2
1,1,2
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
2,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,3
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,2
1,1,3
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
2,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
2,1,2
1,1,2
1,1,3
1,1,1
2,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
2,1,1
1,1,2
1,1,1
1,1,2
2,1,2
1,24,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
2,1,3
1,1,2
1,1,1
1,1,1
1,1,1
2,1,3
1,1,3
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
2,1,2
1,1,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
5,1,2
2,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
2,1,2
1,1,1
2,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
4,1,1
1,1,1
1,1,1
1,1,1
1,41,2
1,1,2
1,1,1
1,1,2
2,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
2,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
4,1,1
1,1,2
1,1,3
1,1,3
1,1,2
1,1,1
1,1,1
4,1,2
1,1,2
2,1,2
1,1,2
1,1,3
1,1,2
1,1,3
1,1,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
2,1,3
1,1,3
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,3
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
2,1,3
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
2,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
4,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
2,1,3
1,1,2
1,1,3
1,1,1
1,1,2
2,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,41,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
2,1,2
1,1,1
1,1,2
1,1,1
4,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
2,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
4,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,3
1,1,1
2,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
4,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,3
2,1,2
2,1,2
1,1,2
1,1,2
2,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,2
1,1,1
1,1,3
2,1,1
1,1,1
1,1,1
1,1,2
1,1,3
2,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
2,1,1
1,1,2
1,1,1
1,1,2
1,101,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
5,1,2
1,1,2
1,1,1
1,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,26,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
2,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,2
1,1,3
1,1,2
2,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
2,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,3
2,1,3
1,1,1
1,1,2
2,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
4,1,3
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
2,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,41,1
1,1,2
1,1,3
1,1,2
2,1,1
1,1,3
1,100,2
1,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
2,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,3
1,1,1
1,1,2
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,3
1,1,3
1,1,3
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,41,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
2,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
2,1,2
1,1,2
1,1,1
1,1,3
1,100,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,3
1,1,3
1,1,1
4,1,2
2,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
2,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
2,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,3
1,1,3
1,1,2
1,41,2
1,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
2,1,2
1,1,3
2,1,1
1,41,3
1,1,1
2,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
2,1,2
1,1,3
1,1,3
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
2,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
2,1,2
1,1,1
2,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,3
1,1,2
1,1,2
1,1,1
2,1,3
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
2,1,2
4,1,2
1,26,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
2,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,2
1,1,3
1,1,1
2,1,3
1,1,3
1,1,1
2,1,3
1,1,2
4,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
2,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
2,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
2,1,2
2,1,2
1,1,3
1,1,2
1,1,2
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
2,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
2,1,2
1,1,1
1,1,3
2,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
2,1,1
2,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,3
1,1,3
1,1,1
2,1,2
2,1,1
1,1,2
1,1,1
1,1,3
2,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
4,1,3
1,1,1
1,1,3
1,1,1
2,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
2,1,3
1,1,1
1,1,1
1,1,2
2,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,3
1,1,2
2,1,2
2,1,3
1,1,1
1,1,1
4,1,1
1,1,3
1,1,2
1,1,2
1,1,2
2,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
2,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
2,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,2
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
2,1,2
1,1,1
1,1,1
1,1,3
1,1,1
2,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
2,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,3
1,1,2
4,1,1
1,1,1
1,1,1
2,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
4,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
2,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,6,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
2,1,3
1,1,1
1,1,1
1,1,3
1,1,2
1,1,3
2,1,2
1,1,1
4,1,1
1,1,3
1,1,2
1,1,1
2,1,3
1,1,2
1,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
2,1,2
1,1,1
1,1,2
1,1,3
1,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
4,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,3
1,1,3
1,1,3
2,1,1
1,1,1
1,1,1
1,1,2
